category,h1_orders,h1_revenue,h1_avg_item_price,h1_avg_payment_installments,h1_share_installments_6_plus,h1_freight_share,h1_avg_review_score,h1_customer_state_nunique,h1_seller_state_nunique,h1_growth_jan_to_jun,h1_weekday_concentration,h2_seasonality_score,h2_orders,confidence_level,seasonality_type,seasonality_score,is_h2_seasonal
agro_industry_and_commerce,16,3342.74,196.63176470588235,2.5294117647058822,0.11764705882352941,0.28183477557705167,3.764705882352941,9,2,-0.33333333333333337,1.75,0.8220591523728692,32,low,low_confidence,0.9354143466934853,1
air_conditioning,58,12664.390000000001,194.83676923076925,2.953846153846154,0.16923076923076924,0.14971023224030233,4.171875,9,8,1.5,0.2413793103448275,0.5014771080925116,52,medium,weekly_pattern,0.4751685216498902,1
art,15,7422.049999999999,494.8033333333333,2.533333333333333,0.13333333333333333,0.30445207531127383,4.6,9,4,,1.6,0.3167744004196767,17,low,low_confidence,0.6555055301063449,0
arts_and_craftmanship,1,21.99,21.99,1.0,0.0,0.25859743762643295,5.0,1,1,,0.0,2.2360679774997902,1,low,low_confidence,2.2360679774997894,1
audio,55,5992.95,103.32672413793104,2.586206896551724,0.10344827586206896,0.1595756931274369,3.8620689655172415,15,4,,0.9818181818181818,0.6325724693614818,104,medium,event_driven,0.7233251278203815,1
auto,446,92438.02,185.2465330661323,3.5390781563126255,0.24048096192384769,0.19417256175079364,4.105050505050505,22,9,2.642857142857143,0.3923766816143498,0.38764762547817805,937,high,event_driven,0.5354608595865217,0
baby,318,33376.75,97.02543604651163,2.8197674418604652,0.1569767441860465,0.21550515302898726,4.102941176470588,23,7,1.28125,0.37421383647798745,0.16108537169286266,855,high,event_driven,0.5161785997591264,0
bed_bath_table,1300,135077.23,91.08376938637898,3.7693863789615643,0.25556304787592715,0.20134419969161202,4.101503759398496,25,6,6.386363636363637,0.32307692307692304,0.2469652018721504,3123,high,event_driven,0.5169469655493717,0
books_general_interest,79,8228.69,95.68244186046512,2.6627906976744184,0.12790697674418605,0.19136706668126804,4.534883720930233,16,5,5.666666666666667,1.240506329113924,0.5238351765403598,135,high,event_driven,0.594689281118992,1
books_imported,2,118.99,39.663333333333334,3.6666666666666665,0.0,0.28984212038956997,3.6666666666666665,1,1,,0.0,0.8388704928078611,9,low,low_confidence,1.2162807418417865,1
books_technical,9,716.9,79.65555555555555,1.8888888888888888,0.1111111111111111,0.21580125856213345,4.666666666666667,6,3,,1.3333333333333333,0.41594516540385146,34,low,low_confidence,0.7681462588331973,1
christmas_supplies,3,253.7,63.425,5.0,0.25,0.2964765264339388,4.5,3,2,,0.6666666666666666,0.852881824995355,45,low,low_confidence,1.4361406616345072,1
cine_photo,5,315.0,63.0,3.4,0.2,0.32288095356903995,5.0,4,1,,0.8,1.0,3,low,low_confidence,0.9354143466934853,1
computers,2,5748.99,2874.495,5.5,0.5,0.011479024997388117,4.5,2,1,,0.0,0.6608804282699752,119,medium,trend_driven,1.3345252282607556,1
computers_accessories,844,142628.58,143.05775325977933,2.82246740220662,0.1514543630892678,0.22171108078436216,4.110998990918264,25,11,7.52,0.6386255924170615,0.24683284931429564,1702,high,event_driven,0.4812345816826212,0
consoles_games,149,30232.36,187.77863354037268,3.186335403726708,0.17391304347826086,0.17701129478464941,4.1835443037974684,20,5,0.3500000000000001,0.8926174496644295,0.3134934960515925,491,high,event_driven,0.6468674516467804,0
construction_tools_construction,9,852.05,65.54230769230769,4.846153846153846,0.3076923076923077,0.20233973922633475,3.6923076923076925,7,3,,0.7777777777777777,0.7296736396058914,91,medium,trend_driven,1.2531560158256432,1
construction_tools_safety,1,379.0,379.0,1.0,0.0,0.04500327571435771,5.0,1,1,,0.0,0.7767276132106846,33,low,low_confidence,1.4251813458336136,1
